x_axis,y_axis,class
10,10,Down
12,11,Right
10,11,Down
6,9,Down
7,3,Down
9,5,Right
5,8,Right
10,9,Right
8,6,Down
9,8,Up
11,5,Right
11,11,Right
10,8,Down
6,8,Down
11,10,Right
9,8,Down
11,10,Down
10,10,Right
9,10,Down
12,10,Right
9,6,Right
7,12,Down
10,8,Right
12,11,Right
12,9,Right
10,11,Left
11,6,Right
4,9,Down
12,10,Right
9,8,Down
8,8,Down
11,10,Right
8,10,Down
10,8,Down
12,11,Right
11,8,Down
11,11,Right
12,11,Right
5,9,Right
11,3,Right
11,12,Down
11,12,Down
5,12,Down
9,8,Down
8,7,Right
9,8,Up
10,1,Right
11,10,Down
12,11,Right
9,11,Down
12,11,Right
3,2,Down
11,6,Right
6,8,Down
10,11,Down
7,8,Down
11,11,Down
11,11,Down
11,10,Down
12,10,Up
4,3,Down
2,7,Right
5,11,Right
8,6,Right
9,4,Right
3,7,Down
10,9,Right
12,8,Right
8,8,Down
11,10,Right
8,8,Right
9,10,Down
6,5,Right
2,4,Down
7,8,Right
12,10,Right
8,12,Down
9,6,Right
11,12,Down
8,7,Down
7,6,Down
10,10,Down
6,11,Down
6,9,Down
12,4,Right
12,8,Right
12,9,Right
12,10,Right
10,7,Right
3,8,Down
1,3,Down
10,7,Right
5,4,Down
9,10,Right
10,11,Down
9,11,Down
5,6,Down
12,9,Right
6,9,Down
10,5,Down
10,11,Down
5,9,Right
10,8,Down
7,12,Down
6,7,Right
5,8,Down
11,7,Right
12,9,Right
6,4,Right
2,10,Left
7,10,Down
12,8,Right
9,1,Right
3,8,Down
11,11,Right
6,6,Right
4,4,Right
10,9,Right
6,7,Right
11,8,Down
7,10,Down
8,10,Down
9,4,Right
6,8,Right
11,10,Right
10,11,Down
5,5,Down
11,8,Down
6,4,Right
10,9,Right
12,8,Right
11,8,Down
1,3,Down
9,6,Right
11,11,Right
2,9,Left
5,9,Down
12,11,Right
9,12,Left
11,5,Right
6,9,Down
12,8,Right
4,6,Down
12,11,Right
4,4,Right
10,11,Down
4,10,Left
4,11,Down
6,9,Down
2,7,Right
11,11,Down
10,7,Right
7,6,Down
8,10,Down
7,10,Right
4,8,Down
12,10,Right
7,6,Down
11,8,Down
9,4,Up
11,10,Down
11,5,Right
12,11,Right
7,10,Down
12,10,Right
8,12,Down
5,9,Down
