pos x,pos y,vel x,vel y,angle,angleVel,contact_1,contact_2,class
"(-0.4467509686946869,0.019285678","(-0.0007379913586191833,1.094866","(-0.5447105169296265,0.368637859","(-0.5100934505462646,0.082469940","(-0.48598986864089966,0.09181950","(-0.17726214230060577,0.22835333","(0.0,1.0]","(0.0,1.0]",0
"(-0.446777880191803,0.0181954391","(0.0,1.368289828300476]","(-0.6941095590591431,0.495252996","(-0.5052669644355774,0.012663239","(-0.4884696304798126,0.074706859","(-0.15177617967128754,0.13282361","(0.0,0.0]","(0.0,1.0]",1
"(-0.4468657970428467,0.019331168","(-0.0007366323261521757,1.289443","(-0.7179437875747681,0.507975280","(-0.5367709994316101,0.047858741","(-0.4875797629356384,0.092083260","(-0.2069321572780609,0.239074736","(0.0,0.0]","(0.0,1.0]",2
"(-0.33990544080734253,0.01332130","(0.0,1.408558964729309]","(-0.7674955129623413,0.495566368","(-0.4785052239894867,0.0]","(-0.11326339840888977,0.08806663","(-0.1058981642127037,0.217116028","(0.0,0.0]","(0.0,0.0]",3
"(-0.4205291271209717,0.0]","(-0.0009561800980009139,0.986506","(-0.4819284975528717,0.285419404","(-0.35291948914527893,0.03636355","(-0.298654705286026,0.0830459743","(-0.07938205450773239,0.18763360","(0.0,1.0]","(0.0,1.0]",0
"(-0.42070484161376953,0.0]","(0.0,1.2220842838287354]","(-0.5871257781982422,0.277555406","(-0.4497665464878082,0.013521555","(-0.3093791604042053,0.066104598","(-0.11491134017705917,0.13411922","(0.0,0.0]","(0.0,1.0]",1
"(-0.4208243489265442,0.0]","(-0.0009508156799711287,1.328376","(-0.6334494352340698,0.288307964","(-0.6031848192214966,0.008429974","(-0.30857858061790466,0.08345003","(-0.1797083467245102,0.187631338","(0.0,0.0]","(0.0,1.0]",2
"(-0.38443613052368164,0.0]","(0.0,1.4008984565734863]","(-0.6965994834899902,0.271282136","(-0.577085554599762,0.0185765698","(-0.11317434906959534,0.07372350","(-0.07044128328561783,0.18740682","(0.0,0.0]","(0.0,0.0]",3
"(-0.3962506651878357,0.050418090","(-0.0006370329647324979,1.436935","(-0.6940978765487671,0.296239435","(-0.3947785198688507,0.102172613","(-0.4291864037513733,0.125314697","(-0.18342506885528564,0.22586560","(0.0,1.0]","(0.0,1.0]",0
"(-0.39712825417518616,0.04413995","(0.0,1.4088586568832397]","(-0.6639850735664368,0.401652634","(-0.4589346647262573,0.004226776","(-0.4686628580093384,0.052853252","(-0.16528311371803284,0.16116228","(0.0,0.0]","(0.0,0.0]",1
"(-0.3972325325012207,0.050498485","(-0.0006343865534290671,1.332299","(-0.6653109192848206,0.392500221","(-0.49242421984672546,0.02381186","(-0.46866562962532043,0.12585246","(-0.18342295289039612,0.23120722","(0.0,1.0]","(0.0,0.0]",2
"(-0.34467118978500366,0.05028181","(-0.0006371760391630232,1.436132","(-0.7401803731918335,0.389834016","(-0.46611326932907104,0.23373883","(-0.08922300487756729,0.12203262","(-0.11180172860622406,0.22735281","(0.0,1.0]","(0.0,1.0]",3
"(-0.5246301889419556,0.009821129","(-0.0003072285617236048,1.465415","(-0.7159984707832336,0.317519307","(-0.39754292368888855,0.18686194","(-0.42605680227279663,0.10041041","(-0.1441870778799057,0.211278527","(0.0,1.0]","(0.0,1.0]",0
"(-0.5257883071899414,0.009895038","(-0.00022053957218304276,1.44381","(-0.7014063596725464,0.331824451","(-0.4298959970474243,0.027998859","(-0.44726043939590454,0.06155588","(-0.15108846127986908,0.14936791","(0.0,0.0]","(0.0,1.0]",1
