,rule,predicted class,covered examples,correct predictions,wrong predictions,rule accuracy,,,,
0,"([('vel y', '(0.341, 0.455]')], 'Fire right engine', Fire right engine    0.013736
Name: class, dtype: float64, Fire right engine    1.0
Name: class, dtype: float64)",Fire right engine,5,5,0,1,5,,,
1,"([('vel y', '(0.227, 0.341]'), ('pos x', '(-0.118, -0.06]')], 'No action', No action    0.001068
Name: class, dtype: float64, No action    1.0
Name: class, dtype: float64)",No action,0,0,0,0,0,,,
2,"([('vel y', '(0.227, 0.341]'), ('angleVel', '(0.0286, 0.095]')], 'Fire right engine', Fire right engine    0.019231
Name: class, dtype: float64, Fire right engine    1.0
Name: class, dtype: float64)",Fire right engine,0,0,0,0,0,,,
3,"([('vel y', '(0.227, 0.341]'), ('angleVel', '(0.161, 0.228]')], 'Fire right engine', Fire right engine    0.002747
Name: class, dtype: float64, Fire right engine    1.0
Name: class, dtype: float64)",Fire right engine,1,1,0,1,1,,,
4,"([('vel y', '(0.227, 0.341]'), ('angleVel', '(0.095, 0.161]')], 'Fire right engine', Fire right engine    0.008242
Name: class, dtype: float64, Fire right engine    1.0
Name: class, dtype: float64)",Fire right engine,0,0,0,0,0,,,
5,"([('vel x', '(-0.544, -0.413]'), ('pos x', '(-0.293, -0.235]')], 'Fire down engine', Fire down engine    0.021601
Name: class, dtype: float64, Fire down engine    1.0
Name: class, dtype: float64)",Fire down engine,10,9,1,0.9,9,,,
6,"([('vel x', '(-0.413, -0.281]'), ('pos x', '(-0.293, -0.235]')], 'Fire down engine', Fire down engine    0.001906
Name: class, dtype: float64, Fire down engine    1.0
Name: class, dtype: float64)",Fire down engine,5,5,0,1,5,,,
7,"([('vel y', '(0.113, 0.227]'), ('pos x', '(-0.118, -0.06]')], 'No action', No action    0.009615
Name: class, dtype: float64, No action    1.0
Name: class, dtype: float64)",No action,2,2,0,1,2,,,
8,"([('vel y', '(-0.686, -0.571]'), ('pos x', '(-0.235, -0.176]')], 'Fire down engine', Fire down engine    0.005083
Name: class, dtype: float64, Fire down engine    1.0
Name: class, dtype: float64)",Fire down engine,1,1,0,1,1,,,
9,"([('contact_2', '(0.5, 1.0]'), ('vel x', '(0.113, 0.245]')], 'Fire left engine', Fire left engine    0.003984
Name: class, dtype: float64, Fire left engine    1.0
Name: class, dtype: float64)",Fire left engine,0,0,0,0,0,,,
10,"([('contact_2', '(0.5, 1.0]'), ('vel x', '(-0.281, -0.15]')], 'Fire right engine', Fire right engine    0.010989
Name: class, dtype: float64, Fire right engine    1.0
Name: class, dtype: float64)",Fire right engine,4,4,0,1,4,,,
11,"([('contact_2', '(0.5, 1.0]'), ('angleVel', '(0.0286, 0.095]')], 'No action', No action    0.001068
Name: class, dtype: float64, No action    1.0
Name: class, dtype: float64)",No action,2,0,2,0,0,,,
12,"([('contact_2', '(0.5, 1.0]'), ('angleVel', '(0.095, 0.161]')], 'Fire right engine', Fire right engine    0.002747
Name: class, dtype: float64, Fire right engine    1.0
Name: class, dtype: float64)",Fire right engine,0,0,0,0,0,,,
13,"([('contact_2', '(0.5, 1.0]'), ('angleVel', '(-0.237, -0.171]')], 'Fire down engine', Fire down engine    0.001906
Name: class, dtype: float64, Fire down engine    1.0
Name: class, dtype: float64)",Fire down engine,6,6,0,1,6,,,
14,"([('contact_2', '(0.5, 1.0]'), ('angle', '(-0.0912, -0.00624]')], 'Fire right engine', Fire right engine    0.002747
Name: class, dtype: float64, Fire right engine    1.0
Name: class, dtype: float64)",Fire right engine,0,0,0,0,0,,,
15,"([('contact_1', '(0.5, 1.0]'), ('angleVel', '(0.228, 0.294]')], 'Fire down engine', Fire down engine    0.000635
Name: class, dtype: float64, Fire down engine    1.0
Name: class, dtype: float64)",Fire down engine,0,0,0,0,0,,,
16,"([('contact_1', '(0.5, 1.0]'), ('angleVel', '(0.161, 0.228]')], 'Fire down engine', Fire down engine    0.000635
Name: class, dtype: float64, Fire down engine    1.0
Name: class, dtype: float64)",Fire down engine,0,0,0,0,0,,,
17,"([('vel y', '(0.113, 0.227]'), ('angleVel', '(0.0286, 0.095]')], 'Fire right engine', Fire right engine    0.008242
Name: class, dtype: float64, Fire right engine    1.0
Name: class, dtype: float64)",Fire right engine,0,0,0,0,0,,,
18,"([('vel y', '(0.113, 0.227]'), ('angleVel', '(-0.104, -0.0378]')], 'No action', No action    0.003205
Name: class, dtype: float64, No action    1.0
Name: class, dtype: float64)",No action,1,1,0,1,1,,,
19,"([('vel y', '(-0.686, -0.571]'), ('pos y', '(0.597, 0.748]')], 'Fire down engine', Fire down engine    0.001271
Name: class, dtype: float64, Fire down engine    1.0
Name: class, dtype: float64)",Fire down engine,1,1,0,1,1,,,
20,"([('vel y', '(-0.686, -0.571]'), ('pos y', '(1.353, 1.504]')], 'Fire right engine', Fire right engine    0.005495
Name: class, dtype: float64, Fire right engine    1.0
Name: class, dtype: float64)",Fire right engine,1,1,0,1,1,,,
21,"([('vel y', '(-0.686, -0.571]'), ('angleVel', '(0.228, 0.294]')], 'Fire down engine', Fire down engine    0.000635
Name: class, dtype: float64, Fire down engine    1.0
Name: class, dtype: float64)",Fire down engine,0,0,0,0,0,,,
22,"([('vel y', '(-0.686, -0.571]'), ('angleVel', '(-0.171, -0.104]')], 'Fire down engine', Fire down engine    0.000635
Name: class, dtype: float64, Fire down engine    1.0
Name: class, dtype: float64)",Fire down engine,1,1,0,1,1,,,
23,"([('vel y', '(-0.686, -0.571]'), ('angleVel', '(-0.104, -0.0378]')], 'Fire down engine', Fire down engine    0.002541
Name: class, dtype: float64, Fire down engine    1.0
Name: class, dtype: float64)",Fire down engine,6,4,2,0.666666667,4,,,
24,"([('vel y', '(-0.686, -0.571]'), ('pos x', '(-0.118, -0.06]')], 'Fire right engine', Fire right engine    0.002747
Name: class, dtype: float64, Fire right engine    1.0
Name: class, dtype: float64)",Fire right engine,0,0,0,0,0,,,
25,"([('vel y', '(-0.686, -0.571]'), ('angleVel', '(0.095, 0.161]'), ('pos y', '(0.748, 0.899]')], 'Fire down engine', Fire down engine    0.008259
Name: class, dtype: float64, Fire down engine    1.0
Name: class, dtype: float64)",Fire down engine,5,5,0,1,5,,,
26,"([('vel y', '(-0.686, -0.571]'), ('angle', '(-0.0912, -0.00624]')], 'Fire left engine', Fire left engine    0.003984
Name: class, dtype: float64, Fire left engine    1.0
Name: class, dtype: float64)",Fire left engine,0,0,0,0,0,,,
27,"([('contact_2', '(0.5, 1.0]'), ('vel x', '(-0.15, -0.0182]'), ('angleVel', '(-0.0378, 0.0286]')], 'Fire right engine', Fire right engine    0.027473
Name: class, dtype: float64, Fire right engine    1.0
Name: class, dtype: float64)",Fire right engine,3,3,0,1,3,,,
28,"([('contact_2', '(0.5, 1.0]'), ('pos x', '(-0.06, -0.00173]'), ('vel y', '(-0.115, -0.000902]')], 'Fire left engine', Fire left engine    0.003984
Name: class, dtype: float64, Fire left engine    1.0
Name: class, dtype: float64)",Fire left engine,0,0,0,0,0,,,
29,"([('contact_1', '(0.5, 1.0]'), ('angleVel', '(0.095, 0.161]'), ('pos x', '(-0.00173, 0.0565]')], 'Fire down engine', Fire down engine    0.001906
Name: class, dtype: float64, Fire down engine    1.0
Name: class, dtype: float64)",Fire down engine,2,2,0,1,2,,,
30,"([('contact_2', '(0.5, 1.0]'), ('angleVel', '(-0.0378, 0.0286]'), ('contact_1', '(-0.001, 0.5]')], 'Fire left engine', Fire left engine    0.003984
Name: class, dtype: float64, Fire left engine    1.0
Name: class, dtype: float64)",Fire left engine,1,1,0,1,1,,,
31,"([('contact_2', '(0.5, 1.0]'), ('angleVel', '(-0.0378, 0.0286]'), ('vel y', '(-0.115, -0.000902]')], 'No action', No action    0.001068
Name: class, dtype: float64, No action    1.0
Name: class, dtype: float64)",No action,0,0,0,0,0,,,
32,"([('contact_2', '(0.5, 1.0]'), ('pos x', '(-0.06, -0.00173]'), ('vel x', '(-0.0182, 0.113]'), ('angleVel', '(-0.104, -0.0378]')], 'No action', No action    0.002137
Name: class, dtype: float64, No action    1.0
Name: class, dtype: float64)",No action,1,1,0,1,1,,,
33,"([('contact_1', '(0.5, 1.0]'), ('angleVel', '(-0.104, -0.0378]')], 'Fire right engine', Fire right engine    0.008242
Name: class, dtype: float64, Fire right engine    1.0
Name: class, dtype: float64)",Fire right engine,1,1,0,1,1,,,
34,"([('contact_2', '(0.5, 1.0]'), ('pos x', '(-0.06, -0.00173]'), ('vel x', '(-0.0182, 0.113]')], 'No action', No action            0.088675
Fire right engine    0.006410
Fire left engine     0.003205
Name: class, dtype: float64, No action            0.902174
Fire right engine    0.065217
Fire left engine     0.032609
Name: class, dtype: float64)",No action,60,54,6,0.9,54,,,
35,"([('vel y', '(-0.686, -0.571]'), ('angleVel', '(0.095, 0.161]'), ('pos x', '(-0.351, -0.293]'), ('pos y', '(0.899, 1.051]')], 'Fire down engine', Fire down engine    0.002541
Name: class, dtype: float64, Fire down engine    1.0
Name: class, dtype: float64)",Fire down engine,1,0,1,0,0,,,
36,"([('contact_2', '(0.5, 1.0]'), ('angleVel', '(-0.0378, 0.0286]'), ('pos x', '(-0.00173, 0.0565]')], 'No action', No action            0.178419
Fire right engine    0.035256
Name: class, dtype: float64, No action            0.835
Fire right engine    0.165
Name: class, dtype: float64)",No action,79,60,19,0.759493671,60,,,
37,"([('vel x', '(0.376, 0.508]'), ('pos x', '(-0.118, -0.06]')], 'Fire down engine', Fire down engine    0.000635
Name: class, dtype: float64, Fire down engine    1.0
Name: class, dtype: float64)",Fire down engine,0,0,0,0,0,,,
38,"([('vel x', '(0.376, 0.508]'), ('pos y', '(0.748, 0.899]')], 'No action', No action    0.001068
Name: class, dtype: float64, No action    1.0
Name: class, dtype: float64)",No action,1,0,1,0,0,,,
39,"([('vel y', '(-0.571, -0.457]'), ('pos y', '(0.295, 0.446]')], 'Fire down engine', Fire down engine    0.001271
Name: class, dtype: float64, Fire down engine    1.0
Name: class, dtype: float64)",Fire down engine,1,1,0,1,1,,,
40,"([('vel y', '(-0.571, -0.457]'), ('vel x', '(-0.0182, 0.113]')], 'Fire right engine', Fire right engine    0.002747
Name: class, dtype: float64, Fire right engine    1.0
Name: class, dtype: float64)",Fire right engine,2,0,2,0,0,,,
41,"([('vel y', '(-0.571, -0.457]'), ('angleVel', '(-0.237, -0.171]')], 'Fire down engine', Fire down engine    0.000635
Name: class, dtype: float64, Fire down engine    1.0
Name: class, dtype: float64)",Fire down engine,5,5,0,1,5,,,
42,"([('vel y', '(-0.571, -0.457]'), ('pos x', '(-0.176, -0.118]'), ('pos y', '(0.446, 0.597]')], 'Fire down engine', Fire down engine    0.003812
Name: class, dtype: float64, Fire down engine    1.0
Name: class, dtype: float64)",Fire down engine,2,2,0,1,2,,,
43,"([('vel x', '(0.376, 0.508]'), ('pos x', '(-0.176, -0.118]'), ('pos y', '(0.446, 0.597]')], 'Fire down engine', Fire down engine    0.001906
Name: class, dtype: float64, Fire down engine    1.0
Name: class, dtype: float64)",Fire down engine,1,1,0,1,1,,,
