,0,1,2,3
0,"[('pos x', '(0.0332, 0.0333]')]",No action,"No action    0.001075
Name: class, dtype: float64","No action    1.0
Name: class, dtype: float64"
1,"[('pos x', '(-0.0312, -0.031]')]",No action,"No action    0.006452
Name: class, dtype: float64","No action    1.0
Name: class, dtype: float64"
2,"[('vel x', '(-0.0001, 9.7e-05]'), ('pos x', '(0.0109, 0.0324]')]",No action,"No action    0.047312
Name: class, dtype: float64","No action    1.0
Name: class, dtype: float64"
3,"[('vel x', '(-0.0001, 9.7e-05]'), ('pos x', '(-0.0069, 0.0095]')]",Fire down engine,"Fire down engine    0.000643
Name: class, dtype: float64","Fire down engine    1.0
Name: class, dtype: float64"
4,"[('vel x', '(-0.0001, 9.7e-05]'), ('pos x', '(-0.0496, -0.0495]')]",No action,"No action    0.013978
Name: class, dtype: float64","No action    1.0
Name: class, dtype: float64"
5,"[('vel x', '(-0.0001, 9.7e-05]'), ('pos x', '(0.0095, 0.0096]')]",No action,"No action    0.015054
Name: class, dtype: float64","No action    1.0
Name: class, dtype: float64"
6,"[('vel x', '(-0.0001, 9.7e-05]'), ('pos x', '(0.0324, 0.0332]')]",No action,"No action    0.023656
Name: class, dtype: float64","No action    1.0
Name: class, dtype: float64"
7,"[('vel x', '(-0.0001, 9.7e-05]'), ('pos x', '(0.0108, 0.0109]')]",No action,"No action    0.013978
Name: class, dtype: float64","No action    1.0
Name: class, dtype: float64"
8,"[('pos x', '(-0.1371, -0.1367]'), ('pos y', '(-7.9e-05, -2.5e-05]')]",Fire right engine,"Fire right engine    0.002618
Name: class, dtype: float64","Fire right engine    1.0
Name: class, dtype: float64"
9,"[('pos x', '(-0.1371, -0.1367]')]",No action,"No action    0.02043
Name: class, dtype: float64","No action    1.0
Name: class, dtype: float64"
10,"[('vel x', '(-0.0001, 9.7e-05]'), ('pos y', '(-0.0011, -0.000506]')]",No action,"No action    0.025806
Name: class, dtype: float64","No action    1.0
Name: class, dtype: float64"
11,"[('vel x', '(-0.0001, 9.7e-05]'), ('vel y', '(-1e-06, 0.0]')]",No action,"No action    0.008602
Name: class, dtype: float64","No action    1.0
Name: class, dtype: float64"
12,"[('vel y', '(0.211, 0.455]'), ('pos x', '(-0.0884, -0.0496]')]",No action,"No action    0.002151
Name: class, dtype: float64","No action    1.0
Name: class, dtype: float64"
13,"[('vel y', '(0.211, 0.455]'), ('pos x', '(-0.031, -0.0069]')]",Fire right engine,"Fire right engine    0.039267
Name: class, dtype: float64","Fire right engine    1.0
Name: class, dtype: float64"
14,"[('vel y', '(0.211, 0.455]'), ('vel x', '(-0.652, -0.626]')]",No action,"No action    0.001075
Name: class, dtype: float64","No action    1.0
Name: class, dtype: float64"
15,"[('vel y', '(0.211, 0.455]')]",Fire right engine,"Fire right engine    0.02356
Name: class, dtype: float64","Fire right engine    1.0
Name: class, dtype: float64"
